Dynamic,Method,"System.Boolean Todo.Todo_XamlTypeInfo.XamlUserType.IsReturnTypeStub.get()"
Dynamic,Method,"System.Boolean Todo.Todo_XamlTypeInfo.XamlUserType.IsLocalType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember Todo.Todo_XamlTypeInfo.XamlUserType.ContentProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Todo.Todo_XamlTypeInfo.XamlUserType.ItemType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Todo.Todo_XamlTypeInfo.XamlUserType.KeyType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember Todo.Todo_XamlTypeInfo.XamlUserType.GetMember(System.String name)"
Dynamic,Method,"System.Object Todo.Todo_XamlTypeInfo.XamlUserType.ActivateInstance()"
Dynamic,Method,"System.Void Todo.Todo_XamlTypeInfo.XamlUserType.AddToMap(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.Void Todo.Todo_XamlTypeInfo.XamlUserType.AddToVector(System.Object instance, System.Object item)"
Dynamic,Method,"System.Void Todo.Todo_XamlTypeInfo.XamlUserType.RunInitializer()"
Dynamic,Method,"System.Object Todo.Todo_XamlTypeInfo.XamlUserType.CreateFromString(System.String input)"
Dynamic,Method,"Todo.Todo_XamlTypeInfo.Activator Todo.Todo_XamlTypeInfo.XamlUserType.Activator.get()"
Dynamic,Method,"System.Void Todo.Todo_XamlTypeInfo.XamlUserType.Activator.set(Todo.Todo_XamlTypeInfo.Activator value)"
Dynamic,Method,"Todo.Todo_XamlTypeInfo.AddToCollection Todo.Todo_XamlTypeInfo.XamlUserType.CollectionAdd.get()"
Dynamic,Method,"System.Void Todo.Todo_XamlTypeInfo.XamlUserType.CollectionAdd.set(Todo.Todo_XamlTypeInfo.AddToCollection value)"
Dynamic,Method,"Todo.Todo_XamlTypeInfo.AddToDictionary Todo.Todo_XamlTypeInfo.XamlUserType.DictionaryAdd.get()"
Dynamic,Method,"System.Void Todo.Todo_XamlTypeInfo.XamlUserType.DictionaryAdd.set(Todo.Todo_XamlTypeInfo.AddToDictionary value)"
Dynamic,Method,"System.Void Todo.Todo_XamlTypeInfo.XamlUserType.SetContentPropertyName(System.String contentPropertyName)"
Dynamic,Method,"System.Void Todo.Todo_XamlTypeInfo.XamlUserType.SetIsArray()"
Dynamic,Method,"System.Void Todo.Todo_XamlTypeInfo.XamlUserType.SetIsMarkupExtension()"
Dynamic,Method,"System.Void Todo.Todo_XamlTypeInfo.XamlUserType.SetIsBindable()"
Dynamic,Method,"System.Void Todo.Todo_XamlTypeInfo.XamlUserType.SetIsReturnTypeStub()"
Dynamic,Method,"System.Void Todo.Todo_XamlTypeInfo.XamlUserType.SetIsLocalType()"
Dynamic,Method,"System.Void Todo.Todo_XamlTypeInfo.XamlUserType.SetItemTypeName(System.String itemTypeName)"
Dynamic,Method,"System.Void Todo.Todo_XamlTypeInfo.XamlUserType.SetKeyTypeName(System.String keyTypeName)"
Dynamic,Method,"System.Void Todo.Todo_XamlTypeInfo.XamlUserType.AddMemberName(System.String shortName)"
Dynamic,Method,"System.Void Todo.Todo_XamlTypeInfo.XamlUserType.AddEnumValue(System.String name, System.Object value)"
Dynamic,Method,"System.Void Todo.Todo_XamlTypeInfo.Getter..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Object Todo.Todo_XamlTypeInfo.Getter.Invoke(System.Object instance)"
Dynamic,Method,"System.IAsyncResult Todo.Todo_XamlTypeInfo.Getter.BeginInvoke(System.Object instance, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Object Todo.Todo_XamlTypeInfo.Getter.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void Todo.Todo_XamlTypeInfo.Setter..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void Todo.Todo_XamlTypeInfo.Setter.Invoke(System.Object instance, System.Object value)"
Dynamic,Method,"System.IAsyncResult Todo.Todo_XamlTypeInfo.Setter.BeginInvoke(System.Object instance, System.Object value, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void Todo.Todo_XamlTypeInfo.Setter.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void Todo.Todo_XamlTypeInfo.XamlMember..ctor(Todo.Todo_XamlTypeInfo.XamlTypeInfoProvider provider, System.String name, System.String typeName)"
Dynamic,Method,"System.String Todo.Todo_XamlTypeInfo.XamlMember.Name.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Todo.Todo_XamlTypeInfo.XamlMember.Type.get()"
Dynamic,Method,"System.Void Todo.Todo_XamlTypeInfo.XamlMember.SetTargetTypeName(System.String targetTypeName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Todo.Todo_XamlTypeInfo.XamlMember.TargetType.get()"
Dynamic,Method,"System.Void Todo.Todo_XamlTypeInfo.XamlMember.SetIsAttachable()"
Dynamic,Method,"System.Boolean Todo.Todo_XamlTypeInfo.XamlMember.IsAttachable.get()"
Dynamic,Method,"System.Void Todo.Todo_XamlTypeInfo.XamlMember.SetIsDependencyProperty()"
Dynamic,Method,"System.Boolean Todo.Todo_XamlTypeInfo.XamlMember.IsDependencyProperty.get()"
Dynamic,Method,"System.Void Todo.Todo_XamlTypeInfo.XamlMember.SetIsReadOnly()"
Dynamic,Method,"System.Boolean Todo.Todo_XamlTypeInfo.XamlMember.IsReadOnly.get()"
Dynamic,Method,"Todo.Todo_XamlTypeInfo.Getter Todo.Todo_XamlTypeInfo.XamlMember.Getter.get()"
Dynamic,Method,"System.Void Todo.Todo_XamlTypeInfo.XamlMember.Getter.set(Todo.Todo_XamlTypeInfo.Getter value)"
Dynamic,Method,"System.Object Todo.Todo_XamlTypeInfo.XamlMember.GetValue(System.Object instance)"
Dynamic,Method,"Todo.Todo_XamlTypeInfo.Setter Todo.Todo_XamlTypeInfo.XamlMember.Setter.get()"
Dynamic,Method,"System.Void Todo.Todo_XamlTypeInfo.XamlMember.Setter.set(Todo.Todo_XamlTypeInfo.Setter value)"
Dynamic,Method,"System.Void Todo.Todo_XamlTypeInfo.XamlMember.SetValue(System.Object instance, System.Object value)"
Dynamic,Method,"System.Collections.ObjectModel.ObservableCollection<Todo.Models.TodoItem> Todo.ViewModels.TodoItemViewModel.AllItems.get()"
Dynamic,Method,"Todo.Models.TodoItem Todo.ViewModels.TodoItemViewModel.SelectedItem.get()"
Dynamic,Method,"System.Void Todo.ViewModels.TodoItemViewModel.SelectedItem.set(Todo.Models.TodoItem value)"
Dynamic,Method,"Todo.Models.TodoItem Todo.ViewModels.TodoItemViewModel.NewestItem.get()"
Dynamic,Method,"System.Void Todo.ViewModels.TodoItemViewModel.NewestItem.set(Todo.Models.TodoItem value)"
Dynamic,Method,"System.Void Todo.ViewModels.TodoItemViewModel..ctor()"
Dynamic,Method,"System.Void Todo.ViewModels.TodoItemViewModel.AddTodoItem(Todo.Models.TodoItem todo)"
Dynamic,Method,"System.Void Todo.ViewModels.TodoItemViewModel.DeleteTodoItem(System.String id)"
Dynamic,Method,"System.Void Todo.ViewModels.TodoItemViewModel.UpdateTodoItem(Todo.Models.TodoItem OriginTodo, Todo.Models.TodoItem UpdateInfo)"
Dynamic,Method,"Todo.Models.TodoItem Todo.ViewModels.TodoItemViewModel.GetItemById(System.String id)"
Dynamic,Method,"System.Object Todo.Models.BoolToVisibilityConverter.Convert(System.Object value, System.Type targetType, System.Object parameter, System.String language)"
Dynamic,Method,"System.Object Todo.Models.BoolToVisibilityConverter.ConvertBack(System.Object value, System.Type targetType, System.Object parameter, System.String language)"
Dynamic,Method,"System.Void Todo.Models.BoolToVisibilityConverter..ctor()"
Dynamic,Method,"System.String Todo.Models.TodoItem.Title.get()"
Dynamic,Method,"System.Void Todo.Models.TodoItem.Title.set(System.String value)"
Dynamic,Method,"System.String Todo.Models.TodoItem.Discription.get()"
Dynamic,Method,"System.Void Todo.Models.TodoItem.Discription.set(System.String value)"
Dynamic,Method,"System.Nullable<System.Boolean> Todo.Models.TodoItem.Completed.get()"
Dynamic,Method,"System.Void Todo.Models.TodoItem.Completed.set(System.Nullable<System.Boolean> value)"
Dynamic,Method,"System.DateTime Todo.Models.TodoItem.DueDate.get()"
Dynamic,Method,"System.Void Todo.Models.TodoItem.DueDate.set(System.DateTime value)"
Dynamic,Method,"Windows.UI.Xaml.Media.ImageSource Todo.Models.TodoItem.ImagePath.get()"
Dynamic,Method,"System.Void Todo.Models.TodoItem.ImagePath.set(Windows.UI.Xaml.Media.ImageSource value)"
Dynamic,Method,"Windows.Storage.StorageFile Todo.Models.TodoItem.ShareFile.get()"
Dynamic,Method,"System.Void Todo.Models.TodoItem.ShareFile.set(Windows.Storage.StorageFile value)"
Dynamic,Method,"System.Void Todo.Models.TodoItem..ctor(System.String title, System.String discription, System.DateTimeOffset duedate, Windows.UI.Xaml.Media.ImageSource imagepath, Windows.Storage.StorageFile shareFile)"
Dynamic,Method,"System.Void Todo.Models.TodoItem..ctor()"
Dynamic,Method,"System.Boolean Todo.Models.TodoItem.TodoInfoValidator()"
Dynamic,Method,"System.Void Todo.Models.TodoItem.Update(ref Todo.Models.TodoItem UpdateInfo)"
Dynamic,Method,"System.Void Todo.BlankPage1.IBlankPage1_Bindings.Initialize()"
Dynamic,Method,"System.Void Todo.BlankPage1.IBlankPage1_Bindings.Update()"
Dynamic,Method,"System.Void Todo.BlankPage1.IBlankPage1_Bindings.StopTracking()"
Dynamic,Method,"System.Void Todo.BlankPage1.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_Image_Source(Windows.UI.Xaml.Controls.Image obj, Windows.UI.Xaml.Media.ImageSource value, System.String targetNullValue)"
Dynamic,Method,"System.Void Todo.BlankPage1.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_TextBox_Text(Windows.UI.Xaml.Controls.TextBox obj, System.String value, System.String targetNullValue)"
Dynamic,Method,"System.Void Todo.BlankPage1.XamlBindingSetters..ctor()"
Dynamic,Method,"System.Void Todo.BlankPage1.BlankPage1_obj1_Bindings..ctor()"
Dynamic,Method,"System.Void Todo.BlankPage1.BlankPage1_obj1_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void Todo.BlankPage1.BlankPage1_obj1_Bindings.Initialize()"
Dynamic,Method,"System.Void Todo.BlankPage1.BlankPage1_obj1_Bindings.Update()"
Dynamic,Method,"System.Void Todo.BlankPage1.BlankPage1_obj1_Bindings.StopTracking()"
Dynamic,Method,"System.Void Todo.BlankPage1.BlankPage1_obj1_Bindings.SetDataRoot(Todo.BlankPage1 newDataRoot)"
Dynamic,Method,"System.Void Todo.BlankPage1.BlankPage1_obj1_Bindings.Loading(Windows.UI.Xaml.FrameworkElement src, System.Object data)"
Dynamic,Method,"System.Void Todo.BlankPage1.BlankPage1_obj1_Bindings.Update_(Todo.BlankPage1 obj, System.Int32 phase)"
Dynamic,Method,"System.Void Todo.BlankPage1.BlankPage1_obj1_Bindings.Update_ViewModel(Todo.ViewModels.TodoItemViewModel obj, System.Int32 phase)"
Dynamic,Method,"System.Void Todo.BlankPage1.BlankPage1_obj1_Bindings.Update_ViewModel_SelectedItem(Todo.Models.TodoItem obj, System.Int32 phase)"
Dynamic,Method,"System.Void Todo.BlankPage1.BlankPage1_obj1_Bindings.Update_ViewModel_SelectedItem_ImagePath(Windows.UI.Xaml.Media.ImageSource obj, System.Int32 phase)"
Dynamic,Method,"System.Void Todo.BlankPage1.BlankPage1_obj1_Bindings.Update_ViewModel_SelectedItem_Title(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void Todo.BlankPage1.BlankPage1_obj1_Bindings.Update_ViewModel_SelectedItem_Discription(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void Todo.BlankPage1.<OnNavigatedTo>d__4.MoveNext()"
Dynamic,Method,"System.Void Todo.BlankPage1.<OnNavigatedTo>d__4.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Todo.BlankPage1.<SelectPictureButton_Click>d__10.MoveNext()"
Dynamic,Method,"System.Void Todo.BlankPage1.<SelectPictureButton_Click>d__10.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Todo.MainPage.IMainPage_Bindings.Initialize()"
Dynamic,Method,"System.Void Todo.MainPage.IMainPage_Bindings.Update()"
Dynamic,Method,"System.Void Todo.MainPage.IMainPage_Bindings.StopTracking()"
Dynamic,Method,"System.Void Todo.MainPage.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_ItemsControl_ItemsSource(Windows.UI.Xaml.Controls.ItemsControl obj, System.Object value, System.String targetNullValue)"
Dynamic,Method,"System.Void Todo.MainPage.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_Primitives_ToggleButton_IsChecked(Windows.UI.Xaml.Controls.Primitives.ToggleButton obj, System.Nullable<System.Boolean> value, System.String targetNullValue)"
Dynamic,Method,"System.Void Todo.MainPage.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_Image_Source(Windows.UI.Xaml.Controls.Image obj, Windows.UI.Xaml.Media.ImageSource value, System.String targetNullValue)"
Dynamic,Method,"System.Void Todo.MainPage.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_TextBlock_Text(Windows.UI.Xaml.Controls.TextBlock obj, System.String value, System.String targetNullValue)"
Dynamic,Method,"System.Void Todo.MainPage.XamlBindingSetters.Set_Windows_UI_Xaml_FrameworkElement_DataContext(Windows.UI.Xaml.FrameworkElement obj, System.Object value, System.String targetNullValue)"
Dynamic,Method,"System.Void Todo.MainPage.XamlBindingSetters..ctor()"
Dynamic,Method,"System.Void Todo.MainPage.MainPage_obj8_Bindings..ctor()"
Dynamic,Method,"System.Void Todo.MainPage.MainPage_obj8_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void Todo.MainPage.MainPage_obj8_Bindings.DataContextChangedHandler(Windows.UI.Xaml.FrameworkElement sender, Windows.UI.Xaml.DataContextChangedEventArgs args)"
Dynamic,Method,"System.Boolean Todo.MainPage.MainPage_obj8_Bindings.ProcessBinding(System.UInt32 phase)"
Dynamic,Method,"System.Int32 Todo.MainPage.MainPage_obj8_Bindings.ProcessBindings(Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs args)"
Dynamic,Method,"System.Void Todo.MainPage.MainPage_obj8_Bindings.ResetTemplate()"
Dynamic,Method,"System.Void Todo.MainPage.MainPage_obj8_Bindings.Initialize()"
Dynamic,Method,"System.Void Todo.MainPage.MainPage_obj8_Bindings.Update()"
Dynamic,Method,"System.Void Todo.MainPage.MainPage_obj8_Bindings.StopTracking()"
Dynamic,Method,"System.Void Todo.MainPage.MainPage_obj8_Bindings.SetDataRoot(Todo.Models.TodoItem newDataRoot)"
Dynamic,Method,"System.Void Todo.MainPage.MainPage_obj8_Bindings.Update_(Todo.Models.TodoItem obj, System.Int32 phase)"
Dynamic,Method,"System.Void Todo.MainPage.MainPage_obj8_Bindings.Update_Completed(System.Nullable<System.Boolean> obj, System.Int32 phase)"
Dynamic,Method,"System.Void Todo.MainPage.MainPage_obj8_Bindings.Update_ImagePath(Windows.UI.Xaml.Media.ImageSource obj, System.Int32 phase)"
Dynamic,Method,"System.Void Todo.MainPage.MainPage_obj8_Bindings.Update_Title(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void Todo.MainPage.MainPage_obj8_Bindings.Update_Id(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void Todo.MainPage.MainPage_obj8_Bindings.<Connect>b__11_0(Windows.UI.Xaml.DependencyObject sender, Windows.UI.Xaml.DependencyProperty prop)"
Dynamic,Method,"System.Void Todo.MainPage.MainPage_obj1_Bindings..ctor()"
Dynamic,Method,"System.Void Todo.MainPage.MainPage_obj1_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void Todo.MainPage.MainPage_obj1_Bindings.Initialize()"
Dynamic,Method,"System.Void Todo.MainPage.MainPage_obj1_Bindings.Update()"
Dynamic,Method,"System.Void Todo.MainPage.MainPage_obj1_Bindings.StopTracking()"
Dynamic,Method,"System.Void Todo.MainPage.MainPage_obj1_Bindings.SetDataRoot(Todo.MainPage newDataRoot)"
Dynamic,Method,"System.Void Todo.MainPage.MainPage_obj1_Bindings.Loading(Windows.UI.Xaml.FrameworkElement src, System.Object data)"
Dynamic,Method,"System.Void Todo.MainPage.MainPage_obj1_Bindings.Update_(Todo.MainPage obj, System.Int32 phase)"
Dynamic,Method,"System.Void Todo.MainPage.MainPage_obj1_Bindings.Update_ViewModel(Todo.ViewModels.TodoItemViewModel obj, System.Int32 phase)"
Dynamic,Method,"System.Void Todo.MainPage.MainPage_obj1_Bindings.Update_ViewModel_AllItems(System.Collections.ObjectModel.ObservableCollection<Todo.Models.TodoItem> obj, System.Int32 phase)"
Dynamic,Method,"System.Void Todo.Program.<>c..cctor()"
Dynamic,Method,"System.Void Todo.Program.<>c..ctor()"
Dynamic,Method,"System.Void Todo.Program.<>c.<Main>b__0_0(Windows.UI.Xaml.ApplicationInitializationCallbackParams p)"
Dynamic,Method,"System.Void Todo.ViewModels.TodoItemViewModel.<>c__DisplayClass14_0..ctor()"
Dynamic,Method,"System.Boolean Todo.ViewModels.TodoItemViewModel.<>c__DisplayClass14_0.<DeleteTodoItem>b__0(Todo.Models.TodoItem i)"
Dynamic,Method,"System.Void Todo.ViewModels.TodoItemViewModel.<>c__DisplayClass16_0..ctor()"
Dynamic,Method,"System.Boolean Todo.ViewModels.TodoItemViewModel.<>c__DisplayClass16_0.<GetItemById>b__0(Todo.Models.TodoItem i)"
Dynamic,Method,"System.Void Todo.MainPage.MainPage_obj8_Bindings.MainPage_obj8_BindingsTracking..ctor(Todo.MainPage.MainPage_obj8_Bindings obj)"
